FILE_NAME,NUM_JOBS,NUM_MACHINES,ITERATION_SIZE,POPULATION_SIZE,ITERATION,MAKESPAN
u_c_lolo.0,512,16,500,5,251,[22440.129512]
u_c_lolo.0,512,16,500,5,252,[22440.129512]
u_c_lolo.0,512,16,500,5,253,[21866.775028]
u_c_lolo.0,512,16,500,5,254,[21866.775028]
u_c_lolo.0,512,16,500,5,255,[21866.775028]
u_c_lolo.0,512,16,500,5,256,[21866.775028]
u_c_lolo.0,512,16,500,5,257,[22440.129512]
u_c_lolo.0,512,16,500,5,258,[22440.129512]
u_c_lolo.0,512,16,500,5,259,[21866.775028]
u_c_lolo.0,512,16,500,5,260,[22440.129512]
u_c_lolo.0,512,16,500,5,261,[22440.129512]
u_c_lolo.0,512,16,500,5,262,[21866.775028]
u_c_lolo.0,512,16,500,5,263,[22440.129512]
u_c_lolo.0,512,16,500,5,264,[22440.129512]
u_c_lolo.0,512,16,500,5,265,[21866.775028]
u_c_lolo.0,512,16,500,5,266,[21866.775028]
u_c_lolo.0,512,16,500,5,267,[22440.129512]
u_c_lolo.0,512,16,500,5,268,[21866.775028]
u_c_lolo.0,512,16,500,5,269,[21866.775028]
u_c_lolo.0,512,16,500,5,270,[22440.129512]
u_c_lolo.0,512,16,500,5,271,[22440.129512]
u_c_lolo.0,512,16,500,5,272,[21866.775028]
u_c_lolo.0,512,16,500,5,273,[21866.775028]
u_c_lolo.0,512,16,500,5,274,[21866.775028]
u_c_lolo.0,512,16,500,5,275,[22440.129512]
u_c_lolo.0,512,16,500,5,276,[21866.775028]
u_c_lolo.0,512,16,500,5,277,[21866.775028]
u_c_lolo.0,512,16,500,5,278,[22440.129512]
u_c_lolo.0,512,16,500,5,279,[21866.775028]
u_c_lolo.0,512,16,500,5,280,[21866.775028]
u_c_lolo.0,512,16,500,5,281,[21866.775028]
u_c_lolo.0,512,16,500,5,282,[21866.775028]
u_c_lolo.0,512,16,500,5,283,[22440.129512]
u_c_lolo.0,512,16,500,5,284,[22440.129512]
u_c_lolo.0,512,16,500,5,285,[22440.129512]
u_c_lolo.0,512,16,500,5,286,[22440.129512]
u_c_lolo.0,512,16,500,5,287,[22440.129512]
u_c_lolo.0,512,16,500,5,288,[22440.129512]
u_c_lolo.0,512,16,500,5,289,[21866.775028]
u_c_lolo.0,512,16,500,5,290,[21866.775028]
u_c_lolo.0,512,16,500,5,291,[22440.129512]
u_c_lolo.0,512,16,500,5,292,[21866.775028]
u_c_lolo.0,512,16,500,5,293,[21866.775028]
u_c_lolo.0,512,16,500,5,294,[22440.129512]
u_c_lolo.0,512,16,500,5,295,[21866.775028]
u_c_lolo.0,512,16,500,5,296,[22440.129512]
u_c_lolo.0,512,16,500,5,297,[21866.775028]
u_c_lolo.0,512,16,500,5,298,[21866.775028]
u_c_lolo.0,512,16,500,5,299,[22440.129512]
u_c_lolo.0,512,16,500,5,300,[21866.775028]
u_c_lolo.0,512,16,500,5,301,[21866.775028]
u_c_lolo.0,512,16,500,5,302,[21866.775028]
u_c_lolo.0,512,16,500,5,303,[21866.775028]
u_c_lolo.0,512,16,500,5,304,[22440.129512]
u_c_lolo.0,512,16,500,5,305,[21866.775028]
u_c_lolo.0,512,16,500,5,306,[21866.775028]
u_c_lolo.0,512,16,500,5,307,[22440.129512]
u_c_lolo.0,512,16,500,5,308,[21866.775028]
u_c_lolo.0,512,16,500,5,309,[21866.775028]
u_c_lolo.0,512,16,500,5,310,[21866.775028]
u_c_lolo.0,512,16,500,5,311,[21866.775028]
u_c_lolo.0,512,16,500,5,312,[21866.775028]
u_c_lolo.0,512,16,500,5,313,[21866.775028]
u_c_lolo.0,512,16,500,5,314,[22440.129512]
u_c_lolo.0,512,16,500,5,315,[21866.775028]
u_c_lolo.0,512,16,500,5,316,[22440.129512]
u_c_lolo.0,512,16,500,5,317,[22440.129512]
u_c_lolo.0,512,16,500,5,318,[21866.775028]
u_c_lolo.0,512,16,500,5,319,[21866.775028]
u_c_lolo.0,512,16,500,5,320,[21866.775028]
u_c_lolo.0,512,16,500,5,321,[21866.775028]
u_c_lolo.0,512,16,500,5,322,[21866.775028]
u_c_lolo.0,512,16,500,5,323,[21866.775028]
u_c_lolo.0,512,16,500,5,324,[22440.129512]
u_c_lolo.0,512,16,500,5,325,[21866.775028]
u_c_lolo.0,512,16,500,5,326,[21866.775028]
u_c_lolo.0,512,16,500,5,327,[22440.129512]
u_c_lolo.0,512,16,500,5,328,[22440.129512]
u_c_lolo.0,512,16,500,5,329,[21866.775028]
u_c_lolo.0,512,16,500,5,330,[21866.775028]
u_c_lolo.0,512,16,500,5,331,[22440.129512]
u_c_lolo.0,512,16,500,5,332,[21866.775028]
u_c_lolo.0,512,16,500,5,333,[22440.129512]
u_c_lolo.0,512,16,500,5,334,[21866.775028]
u_c_lolo.0,512,16,500,5,335,[21866.775028]
u_c_lolo.0,512,16,500,5,336,[21866.775028]
u_c_lolo.0,512,16,500,5,337,[21866.775028]
u_c_lolo.0,512,16,500,5,338,[21866.775028]
u_c_lolo.0,512,16,500,5,339,[22440.129512]
u_c_lolo.0,512,16,500,5,340,[22440.129512]
u_c_lolo.0,512,16,500,5,341,[22440.129512]
u_c_lolo.0,512,16,500,5,342,[21866.775028]
u_c_lolo.0,512,16,500,5,343,[21866.775028]
u_c_lolo.0,512,16,500,5,344,[22440.129512]
u_c_lolo.0,512,16,500,5,345,[22440.129512]
u_c_lolo.0,512,16,500,5,346,[21866.775028]
u_c_lolo.0,512,16,500,5,347,[21866.775028]
u_c_lolo.0,512,16,500,5,348,[22440.129512]
u_c_lolo.0,512,16,500,5,349,[22440.129512]
u_c_lolo.0,512,16,500,5,350,[21866.775028]
u_c_lolo.0,512,16,500,5,351,[22440.129512]
u_c_lolo.0,512,16,500,5,352,[21866.775028]
u_c_lolo.0,512,16,500,5,353,[22440.129512]
u_c_lolo.0,512,16,500,5,354,[21866.775028]
u_c_lolo.0,512,16,500,5,355,[22440.129512]
u_c_lolo.0,512,16,500,5,356,[21866.775028]
u_c_lolo.0,512,16,500,5,357,[21866.775028]
u_c_lolo.0,512,16,500,5,358,[21866.775028]
u_c_lolo.0,512,16,500,5,359,[21866.775028]
u_c_lolo.0,512,16,500,5,360,[22440.129512]
u_c_lolo.0,512,16,500,5,361,[21866.775028]
u_c_lolo.0,512,16,500,5,362,[22440.129512]
u_c_lolo.0,512,16,500,5,363,[21866.775028]
u_c_lolo.0,512,16,500,5,364,[22440.129512]
u_c_lolo.0,512,16,500,5,365,[21866.775028]
u_c_lolo.0,512,16,500,5,366,[21866.775028]
u_c_lolo.0,512,16,500,5,367,[21866.775028]
u_c_lolo.0,512,16,500,5,368,[22440.129512]
u_c_lolo.0,512,16,500,5,369,[21866.775028]
u_c_lolo.0,512,16,500,5,370,[21866.775028]
u_c_lolo.0,512,16,500,5,371,[21866.775028]
u_c_lolo.0,512,16,500,5,372,[22440.129512]
u_c_lolo.0,512,16,500,5,373,[22440.129512]
u_c_lolo.0,512,16,500,5,374,[21866.775028]
u_c_lolo.0,512,16,500,5,375,[21866.775028]
u_c_lolo.0,512,16,500,5,376,[22440.129512]
u_c_lolo.0,512,16,500,5,377,[21866.775028]
u_c_lolo.0,512,16,500,5,378,[22440.129512]
u_c_lolo.0,512,16,500,5,379,[21866.775028]
u_c_lolo.0,512,16,500,5,380,[21866.775028]
u_c_lolo.0,512,16,500,5,381,[22440.129512]
u_c_lolo.0,512,16,500,5,382,[21866.775028]
u_c_lolo.0,512,16,500,5,383,[22440.129512]
u_c_lolo.0,512,16,500,5,384,[22440.129512]
u_c_lolo.0,512,16,500,5,385,[22440.129512]
u_c_lolo.0,512,16,500,5,386,[21866.775028]
u_c_lolo.0,512,16,500,5,387,[21866.775028]
u_c_lolo.0,512,16,500,5,388,[22440.129512]
u_c_lolo.0,512,16,500,5,389,[21866.775028]
u_c_lolo.0,512,16,500,5,390,[21866.775028]
u_c_lolo.0,512,16,500,5,391,[21866.775028]
u_c_lolo.0,512,16,500,5,392,[21866.775028]
u_c_lolo.0,512,16,500,5,393,[21866.775028]
u_c_lolo.0,512,16,500,5,394,[21866.775028]
u_c_lolo.0,512,16,500,5,395,[21866.775028]
u_c_lolo.0,512,16,500,5,396,[22440.129512]
u_c_lolo.0,512,16,500,5,397,[21866.775028]
u_c_lolo.0,512,16,500,5,398,[22440.129512]
u_c_lolo.0,512,16,500,5,399,[21866.775028]
u_c_lolo.0,512,16,500,5,400,[21866.775028]
u_c_lolo.0,512,16,500,5,401,[21866.775028]
u_c_lolo.0,512,16,500,5,402,[22440.129512]
u_c_lolo.0,512,16,500,5,403,[22440.129512]
u_c_lolo.0,512,16,500,5,404,[21866.775028]
u_c_lolo.0,512,16,500,5,405,[22440.129512]
u_c_lolo.0,512,16,500,5,406,[22440.129512]
u_c_lolo.0,512,16,500,5,407,[21866.775028]
u_c_lolo.0,512,16,500,5,408,[22440.129512]
u_c_lolo.0,512,16,500,5,409,[22440.129512]
u_c_lolo.0,512,16,500,5,410,[22440.129512]
u_c_lolo.0,512,16,500,5,411,[21866.775028]
u_c_lolo.0,512,16,500,5,412,[21866.775028]
u_c_lolo.0,512,16,500,5,413,[21866.775028]
u_c_lolo.0,512,16,500,5,414,[22440.129512]
u_c_lolo.0,512,16,500,5,415,[21866.775028]
u_c_lolo.0,512,16,500,5,416,[21866.775028]
u_c_lolo.0,512,16,500,5,417,[22440.129512]
u_c_lolo.0,512,16,500,5,418,[21866.775028]
u_c_lolo.0,512,16,500,5,419,[21866.775028]
u_c_lolo.0,512,16,500,5,420,[21866.775028]
u_c_lolo.0,512,16,500,5,421,[22440.129512]
u_c_lolo.0,512,16,500,5,422,[22440.129512]
u_c_lolo.0,512,16,500,5,423,[22440.129512]
u_c_lolo.0,512,16,500,5,424,[22440.129512]
u_c_lolo.0,512,16,500,5,425,[21866.775028]
u_c_lolo.0,512,16,500,5,426,[22440.129512]
u_c_lolo.0,512,16,500,5,427,[21866.775028]
u_c_lolo.0,512,16,500,5,428,[22440.129512]
u_c_lolo.0,512,16,500,5,429,[22440.129512]
u_c_lolo.0,512,16,500,5,430,[21866.775028]
u_c_lolo.0,512,16,500,5,431,[22440.129512]
u_c_lolo.0,512,16,500,5,432,[21866.775028]
u_c_lolo.0,512,16,500,5,433,[21866.775028]
u_c_lolo.0,512,16,500,5,434,[21866.775028]
u_c_lolo.0,512,16,500,5,435,[22440.129512]
u_c_lolo.0,512,16,500,5,436,[22440.129512]
u_c_lolo.0,512,16,500,5,437,[22440.129512]
u_c_lolo.0,512,16,500,5,438,[21866.775028]
u_c_lolo.0,512,16,500,5,439,[22440.129512]
u_c_lolo.0,512,16,500,5,440,[21866.775028]
u_c_lolo.0,512,16,500,5,441,[22440.129512]
u_c_lolo.0,512,16,500,5,442,[21866.775028]
u_c_lolo.0,512,16,500,5,443,[22440.129512]
u_c_lolo.0,512,16,500,5,444,[22440.129512]
u_c_lolo.0,512,16,500,5,445,[21866.775028]
u_c_lolo.0,512,16,500,5,446,[21866.775028]
u_c_lolo.0,512,16,500,5,447,[21866.775028]
u_c_lolo.0,512,16,500,5,448,[22440.129512]
u_c_lolo.0,512,16,500,5,449,[22440.129512]
u_c_lolo.0,512,16,500,5,450,[21866.775028]
u_c_lolo.0,512,16,500,5,451,[22440.129512]
u_c_lolo.0,512,16,500,5,452,[21866.775028]
u_c_lolo.0,512,16,500,5,453,[21866.775028]
u_c_lolo.0,512,16,500,5,454,[21866.775028]
u_c_lolo.0,512,16,500,5,455,[21866.775028]
u_c_lolo.0,512,16,500,5,456,[21866.775028]
u_c_lolo.0,512,16,500,5,457,[21866.775028]
u_c_lolo.0,512,16,500,5,458,[21866.775028]
u_c_lolo.0,512,16,500,5,459,[21866.775028]
u_c_lolo.0,512,16,500,5,460,[21866.775028]
u_c_lolo.0,512,16,500,5,461,[21866.775028]
u_c_lolo.0,512,16,500,5,462,[21866.775028]
u_c_lolo.0,512,16,500,5,463,[22440.129512]
u_c_lolo.0,512,16,500,5,464,[21866.775028]
u_c_lolo.0,512,16,500,5,465,[21866.775028]
u_c_lolo.0,512,16,500,5,466,[21866.775028]
u_c_lolo.0,512,16,500,5,467,[21866.775028]
u_c_lolo.0,512,16,500,5,468,[22440.129512]
u_c_lolo.0,512,16,500,5,469,[21866.775028]
u_c_lolo.0,512,16,500,5,470,[22440.129512]
u_c_lolo.0,512,16,500,5,471,[22440.129512]
u_c_lolo.0,512,16,500,5,472,[21866.775028]
u_c_lolo.0,512,16,500,5,473,[21866.775028]
u_c_lolo.0,512,16,500,5,474,[22440.129512]
u_c_lolo.0,512,16,500,5,475,[21866.775028]
u_c_lolo.0,512,16,500,5,476,[22440.129512]
u_c_lolo.0,512,16,500,5,477,[21866.775028]
u_c_lolo.0,512,16,500,5,478,[21866.775028]
u_c_lolo.0,512,16,500,5,479,[22440.129512]
u_c_lolo.0,512,16,500,5,480,[22440.129512]
u_c_lolo.0,512,16,500,5,481,[22440.129512]
u_c_lolo.0,512,16,500,5,482,[22440.129512]
u_c_lolo.0,512,16,500,5,483,[22440.129512]
u_c_lolo.0,512,16,500,5,484,[22440.129512]
u_c_lolo.0,512,16,500,5,485,[22440.129512]
u_c_lolo.0,512,16,500,5,486,[22440.129512]
u_c_lolo.0,512,16,500,5,487,[21866.775028]
u_c_lolo.0,512,16,500,5,488,[21866.775028]
u_c_lolo.0,512,16,500,5,489,[22440.129512]
u_c_lolo.0,512,16,500,5,490,[21866.775028]
u_c_lolo.0,512,16,500,5,491,[21866.775028]
u_c_lolo.0,512,16,500,5,492,[22440.129512]
u_c_lolo.0,512,16,500,5,493,[21866.775028]
u_c_lolo.0,512,16,500,5,494,[21866.775028]
u_c_lolo.0,512,16,500,5,495,[22440.129512]
u_c_lolo.0,512,16,500,5,496,[21866.775028]
u_c_lolo.0,512,16,500,5,497,[21866.775028]
u_c_lolo.0,512,16,500,5,498,[21866.775028]
u_c_lolo.0,512,16,500,5,499,[22440.129512]
u_c_lolo.0,512,16,500,5,500,[21866.775028]
u_c_lolo.0,512,16,500,5,501,[21866.775028]
